createdAt,side,liquidity,type,market,price,size,fee
"2023-11-15T22:34:23.121Z","BUY","TAKER","MARKET","BTC-USD","37744","0.0008","0.012078"
"2023-11-15T22:34:23.121Z","BUY","TAKER","MARKET","BTC-USD","37744","0.1992","3.007441"
"2023-11-15T20:14:22.022Z","SELL","TAKER","MARKET","BTC-USD","37667","0.1","1.50668"
"2023-11-15T19:15:43.749Z","SELL","TAKER","MARKET","BTC-USD","37403","0.1","1.49612"
"2023-11-15T18:11:16.840Z","BUY","TAKER","MARKET","BTC-USD","36706","0.3","4.40472"
"2023-11-14T18:48:01.238Z","BUY","TAKER","MARKET","BTC-USD","35750","0.05","0.715"
"2023-11-13T14:31:40.717Z","SELL","TAKER","MARKET","BTC-USD","36866","0.282","4.158484"
"2023-11-13T14:31:40.717Z","SELL","TAKER","MARKET","BTC-USD","36866","0.068","1.002755"
"2023-11-13T02:35:43.091Z","BUY","TAKER","MARKET","BTC-USD","37274","0.05","0.74548"
"2023-11-13T02:35:19.609Z","BUY","MAKER","LIMIT","BTC-USD","37281","0.2464","1.377905"
"2023-11-13T02:35:19.478Z","BUY","MAKER","LIMIT","BTC-USD","37281","0.0536","0.299739"
"2023-11-13T01:35:14.572Z","SELL","MAKER","LIMIT","BTC-USD","37198","0.257","1.433982"
"2023-11-13T01:35:14.280Z","SELL","MAKER","LIMIT","BTC-USD","37198","0.093","0.518912"
"2023-11-13T01:34:08.009Z","SELL","TAKER","MARKET","BTC-USD","37211","0.4","5.95376"
"2023-11-13T01:24:52.290Z","BUY","TAKER","MARKET","BTC-USD","37297","0.1","1.49188"
"2023-11-13T01:17:10.511Z","BUY","TAKER","MARKET","BTC-USD","37413","0.3","4.48956"
"2023-11-12T23:22:14.017Z","SELL","TAKER","STOP_MARKET","BTC-USD","37001","0.2116","3.131764"
"2023-11-12T23:22:14.017Z","SELL","TAKER","STOP_MARKET","BTC-USD","37001","0.0068","0.100642"
"2023-11-12T23:22:14.017Z","SELL","TAKER","STOP_MARKET","BTC-USD","37002","0.0816","1.207745"
"2023-11-12T17:32:53.231Z","BUY","MAKER","LIMIT","BTC-USD","37146","0.2529","1.409133"
"2023-11-12T17:32:53.220Z","BUY","MAKER","LIMIT","BTC-USD","37146","0.0087","0.048475"
"2023-11-12T17:32:52.678Z","BUY","MAKER","LIMIT","BTC-USD","37146","0.0125","0.069648"
"2023-11-12T17:32:51.631Z","BUY","MAKER","LIMIT","BTC-USD","37146","0.0259","0.144312"
"2023-11-11T06:25:52.802Z","SELL","TAKER","MARKET","FIL-USD","4.52","327.3","0.591758"
"2023-11-11T06:25:52.802Z","SELL","TAKER","MARKET","FIL-USD","4.52","47.7","0.086241"
"2023-11-10T21:07:37.735Z","BUY","TAKER","MARKET","FIL-USD","4.55","132.2","0.240604"
"2023-11-10T21:07:37.735Z","BUY","TAKER","MARKET","FIL-USD","4.55","242.8","0.441896"
"2023-11-10T07:19:36.293Z","SELL","TAKER","MARKET","XLM-USD","0.1224","12000","0.58752"
"2023-11-10T07:16:22.378Z","SELL","TAKER","MARKET","SOL-USD","47.648","18.7","0.356407"
"2023-11-10T07:16:22.378Z","SELL","TAKER","MARKET","SOL-USD","47.648","6.3","0.120072"
"2023-11-10T06:21:20.458Z","BUY","TAKER","MARKET","SOL-USD","46.933","18.6","0.349181"
"2023-11-10T06:21:20.458Z","BUY","TAKER","MARKET","SOL-USD","46.927","6.4","0.120133"
"2023-11-09T22:29:34.546Z","BUY","TAKER","MARKET","XLM-USD","0.1208","12000","0.57984"
"2023-11-09T22:20:22.102Z","SELL","TAKER","MARKET","XLM-USD","0.1206","68530","3.305887"
"2023-11-09T22:20:22.102Z","SELL","TAKER","MARKET","XLM-USD","0.1206","14900","0.718776"
"2023-11-09T22:20:22.102Z","SELL","TAKER","MARKET","XLM-USD","0.1207","16570","0.799999"
"2023-11-09T22:18:41.187Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","4600","0.083421"
"2023-11-09T22:18:41.172Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","4870","0.088317"
"2023-11-09T22:18:41.159Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","9750","0.176816"
"2023-11-09T22:18:40.432Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","2430","0.044068"
"2023-11-09T22:18:40.419Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","8260","0.149795"
"2023-11-09T22:18:40.302Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","600","0.010881"
"2023-11-09T22:18:40.195Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","19750","0.358166"
"2023-11-09T22:18:40.139Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","2560","0.046425"
"2023-11-09T22:18:39.624Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","3880","0.070363"
"2023-11-09T22:18:39.440Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","4640","0.084146"
"2023-11-09T22:18:39.383Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","2390","0.043342"
"2023-11-09T22:18:39.277Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","16520","0.29959"
"2023-11-09T22:18:39.250Z","BUY","MAKER","LIMIT","XLM-USD","0.1209","19750","0.358166"
"2023-11-09T22:13:17.312Z","BUY","MAKER","LIMIT","BTC-USD","36681","0.7","3.851505"
"2023-11-09T16:37:01.318Z","SELL","TAKER","MARKET","SOL-USD","43.582","11.4","0.198733"
"2023-11-09T16:13:49.030Z","BUY","TAKER","MARKET","SOL-USD","43.819","9.4","0.205949"
"2023-11-09T16:13:49.030Z","BUY","TAKER","MARKET","SOL-USD","43.736","2","0.043736"
"2023-11-09T16:11:58.550Z","SELL","TAKER","MARKET","BTC-USD","36673","0.3","5.50095"
"2023-11-09T13:12:49.180Z","SELL","TAKER","MARKET","BTC-USD","36919","0.05","0.73838"
"2023-11-09T10:25:26.175Z","SELL","TAKER","MARKET","BTC-USD","36923","0.05","0.923075"
"2023-11-09T10:25:11.880Z","BUY","TAKER","MARKET","BTC-USD","36926","0.5","9.2315"
"2023-11-09T10:24:35.915Z","SELL","TAKER","MARKET","BTC-USD","36927","0.313","5.779075"
"2023-11-09T10:24:35.915Z","SELL","TAKER","MARKET","BTC-USD","36932","0.187","3.453142"
"2023-11-09T10:05:54.651Z","SELL","TAKER","MARKET","BTC-USD","36781","0.15","2.758575"
"2023-11-09T07:43:35.546Z","SELL","TAKER","MARKET","BTC-USD","36619","0.1489","2.726284"
"2023-11-09T07:43:35.546Z","SELL","TAKER","MARKET","BTC-USD","36619","0.0011","0.02014"
"2023-11-09T07:43:13.998Z","BUY","TAKER","MARKET","ETH-USD","1913.4","0.15","0.143505"
"2023-11-09T02:29:52.322Z","SELL","TAKER","MARKET","ETH-USD","1919.9","0.15","0.143992"
"2023-11-07T17:44:07.119Z","BUY","TAKER","MARKET","BTC-USD","34821","0.35","6.093675"
"2023-11-07T15:45:26.843Z","SELL","MAKER","LIMIT","BTC-USD","34669","0.29","2.010802"
"2023-11-07T15:45:26.776Z","SELL","MAKER","LIMIT","BTC-USD","34669","0.06","0.416028"
"2023-11-03T09:25:40.833Z","SELL","TAKER","MARKET","BTC-USD","34301","0.2836","4.863881"
"2023-11-03T09:25:40.833Z","SELL","TAKER","MARKET","BTC-USD","34303","0.0164","0.281284"
"2023-11-03T08:51:17.544Z","BUY","TAKER","MARKET","BTC-USD","34404","0.3","5.1606"
"2023-11-03T08:38:00.407Z","BUY","TAKER","MARKET","BTC-USD","34514","0.2631","4.540316"
"2023-11-03T08:38:00.407Z","BUY","TAKER","MARKET","BTC-USD","34514","0.0869","1.499633"
"2023-11-03T02:55:26.047Z","SELL","MAKER","LIMIT","BTC-USD","34666","0.2717","1.88375"
"2023-11-03T02:55:25.741Z","SELL","MAKER","LIMIT","BTC-USD","34666","0.0783","0.542869"
"2023-11-03T02:40:26.226Z","SELL","TAKER","MARKET","BTC-USD","34661","0.15","2.599575"
"2023-11-03T00:56:55.310Z","SELL","TAKER","STOP_MARKET","ETH-USD","1782","1.5","1.3365"
"2023-11-03T00:56:55.305Z","SELL","TAKER","STOP_MARKET","ETH-USD","1782","1.5","1.3365"
"2023-11-02T20:03:27.701Z","BUY","TAKER","MARKET","ETH-USD","1810.9","1.5","1.358175"
"2023-11-02T17:40:00.441Z","BUY","TAKER","MARKET","BTC-USD","34681","0.15","2.601075"
"2023-11-02T17:38:31.209Z","BUY","TAKER","MARKET","BTC-USD","34685","0.3701","6.418459"
"2023-11-02T17:38:31.209Z","BUY","TAKER","MARKET","BTC-USD","34685","0.3299","5.72129"
"2023-11-02T13:31:24.911Z","SELL","TAKER","MARKET","BTC-USD","35161","0.1254","2.204594"
"2023-11-02T13:31:24.911Z","SELL","TAKER","MARKET","BTC-USD","35161","0.5746","10.101755"
"2023-11-02T13:30:40.866Z","SELL","TAKER","MARKET","BTC-USD","35153","0.3","5.27295"
"2023-11-02T10:03:21.772Z","BUY","TAKER","MARKET","BTC-USD","35387","0.3","5.30805"
"2023-11-02T10:02:01.753Z","BUY","TAKER","MARKET","ETH-USD","1833.5","1.5","1.375125"
"2023-11-02T09:58:34.541Z","BUY","TAKER","MARKET","BTC-USD","35410","0.33","5.84265"
"2023-11-02T09:58:34.541Z","BUY","TAKER","MARKET","BTC-USD","35410","0.02","0.3541"
"2023-11-02T06:11:17.917Z","SELL","TAKER","MARKET","BTC-USD","35162","0.35","6.15335"
"2023-11-02T05:08:22.044Z","SELL","TAKER","MARKET","BTC-USD","35430","0.1975","3.498712"
"2023-11-02T05:08:22.044Z","SELL","TAKER","MARKET","BTC-USD","35430","0.2295","4.065592"
"2023-11-01T18:21:12.441Z","BUY","TAKER","MARKET","BTC-USD","34559","0.427","7.378346"
"2023-11-01T18:20:21.564Z","BUY","TAKER","MARKET","ETH-USD","1819.2","2","1.8192"
"2023-11-01T18:20:05.523Z","BUY","TAKER","MARKET","BTC-USD","34540","0.7","12.089"
"2023-11-01T13:42:48.318Z","SELL","TAKER","MARKET","ETH-USD","1798.9","2","1.7989"
"2023-11-01T13:41:10.268Z","SELL","TAKER","MARKET","BTC-USD","34530","0.7","12.0855"
"2023-11-01T13:41:01.222Z","SELL","TAKER","MARKET","BTC-USD","34524","0.3","5.1786"
"2023-11-01T12:37:33.526Z","BUY","TAKER","MARKET","BTC-USD","34456","0.289","4.978892"
"2023-11-01T12:37:33.526Z","BUY","TAKER","MARKET","BTC-USD","34456","0.011","0.189508"
"2023-11-01T11:37:44.554Z","BUY","TAKER","MARKET","ETH-USD","1797.7","0.333","0.299317"
"2023-11-01T11:37:44.554Z","BUY","TAKER","MARKET","ETH-USD","1797.7","1.667","1.498382"
"2023-11-01T11:21:19.828Z","SELL","TAKER","MARKET","ETH-USD","1793.1","2","1.7931"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.0094","0.161872"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.001","0.01722"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.001","0.01722"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.0289","0.497672"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.05","0.861025"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.07","1.205435"
"2023-11-01T10:25:45.479Z","SELL","TAKER","MARKET","BTC-USD","34441","0.0397","0.683653"
"2023-10-31T19:02:28.158Z","BUY","TAKER","MARKET","BTC-USD","34565","0.2","3.4565"
"2023-10-31T18:59:07.505Z","BUY","TAKER","MARKET","BTC-USD","34486","0.2974","5.128068"
"2023-10-31T18:59:07.505Z","BUY","TAKER","MARKET","BTC-USD","34486","0.0526","0.906981"
"2023-10-31T18:45:34.417Z","BUY","TAKER","MARKET","BTC-USD","34417","0.35","6.022975"
"2023-10-31T17:13:47.835Z","SELL","TAKER","MARKET","LINK-USD","11.204","100","0.5602"
"2023-10-31T17:13:37.709Z","SELL","TAKER","MARKET","BTC-USD","34368","0.2343","4.026211"
"2023-10-31T17:13:37.709Z","SELL","TAKER","MARKET","BTC-USD","34368","0.4657","8.002588"
"2023-10-31T17:13:24.300Z","SELL","TAKER","MARKET","BTC-USD","34371","0.1","1.71855"
"2023-10-31T16:54:05.382Z","BUY","TAKER","MARKET","LINK-USD","11.232","10.8","0.060652"
"2023-10-31T16:54:05.382Z","BUY","TAKER","MARKET","LINK-USD","11.231","89.2","0.500902"
"2023-10-31T16:52:11.441Z","BUY","TAKER","MARKET","BTC-USD","34430","0.1","1.7215"
"2023-10-31T16:51:59.812Z","BUY","TAKER","MARKET","BTC-USD","34433","0.7","12.05155"
"2023-10-31T16:40:52.843Z","BUY","TAKER","STOP_MARKET","ETH-USD","1802.1","2","1.8021"
"2023-10-31T15:46:37.792Z","SELL","TAKER","MARKET","ETH-USD","1789.5","1.624","1.453074"
"2023-10-31T15:46:37.792Z","SELL","TAKER","MARKET","ETH-USD","1789.5","0.376","0.336426"
"2023-10-31T08:19:53.250Z","BUY","TAKER","MARKET","LTC-USD","68.7","7","0.24045"
"2023-10-31T08:03:05.375Z","SELL","TAKER","MARKET","LTC-USD","68.5","7","0.23975"
"2023-10-30T15:43:32.707Z","SELL","TAKER","MARKET","BTC-USD","34683","0.3211","5.568355"
"2023-10-30T15:43:32.707Z","SELL","TAKER","MARKET","BTC-USD","34683","0.0289","0.501169"
"2023-10-30T14:32:38.396Z","SELL","TAKER","MARKET","BTC-USD","34645","0.35","6.062875"
"2023-10-30T13:37:13.975Z","SELL","TAKER","MARKET","BTC-USD","34715","0.15","2.603625"
"2023-10-30T13:23:24.924Z","BUY","TAKER","MARKET","BTC-USD","34664","0.15","2.5998"
"2023-10-30T13:21:41.585Z","BUY","TAKER","MARKET","BTC-USD","34653","0.7","12.12855"
"2023-10-30T13:07:16.107Z","SELL","MAKER","LIMIT","BTC-USD","34576","0.3332","2.304144"
"2023-10-30T13:07:16.099Z","SELL","MAKER","LIMIT","BTC-USD","34576","0.0769","0.531778"
"2023-10-30T13:07:16.083Z","SELL","MAKER","LIMIT","BTC-USD","34576","0.2899","2.004716"
"2023-10-30T13:06:15.768Z","SELL","TAKER","MARKET","BTC-USD","34564","0.1","1.7282"
"2023-10-30T13:06:04.791Z","SELL","TAKER","MARKET","LINK-USD","11.276","5","0.02819"
"2023-10-30T13:06:04.791Z","SELL","TAKER","MARKET","LINK-USD","11.276","115","0.64837"
"2023-10-30T09:21:33.307Z","BUY","TAKER","MARKET","LINK-USD","11.408","32.2","0.183668"
"2023-10-30T09:21:33.307Z","BUY","TAKER","MARKET","LINK-USD","11.405","87.8","0.500679"
"2023-10-30T09:19:56.413Z","BUY","TAKER","MARKET","BTC-USD","34515","0.1","1.72575"
"2023-10-30T09:19:30.530Z","BUY","TAKER","MARKET","BTC-USD","34510","0.321","5.538855"
"2023-10-30T09:19:30.530Z","BUY","TAKER","MARKET","BTC-USD","34510","0.029","0.500395"
"2023-10-30T02:01:40.831Z","SELL","TAKER","MARKET","LINK-USD","11.107","62.5","0.347093"
"2023-10-30T02:01:09.749Z","SELL","TAKER","MARKET","BTC-USD","34277","0.1303","2.233146"
"2023-10-30T02:01:09.749Z","SELL","TAKER","MARKET","BTC-USD","34281","0.1468","2.516225"
"2023-10-30T02:01:09.749Z","SELL","TAKER","MARKET","BTC-USD","34282","0.0729","1.249578"
"2023-10-29T18:19:32.834Z","BUY","TAKER","MARKET","LINK-USD","11.211","62.5","0.350343"
"2023-10-29T06:40:31.271Z","SELL","TAKER","MARKET","BTC-USD","34101","0.35","5.967675"
"2023-10-29T06:40:09.219Z","BUY","TAKER","MARKET","BTC-USD","34105","0.35","5.968375"
"2023-10-29T06:39:59.441Z","BUY","TAKER","MARKET","BTC-USD","34112","0.3","5.1168"
"2023-10-29T06:39:59.441Z","BUY","TAKER","MARKET","BTC-USD","34112","0.05","0.8528"
"2023-10-28T17:04:00.898Z","SELL","MAKER","LIMIT","BTC-USD","34132","0.35","2.38924"
"2023-10-27T18:18:02.214Z","BUY","TAKER","MARKET","BTC-USD","33590","0.5","8.3975"
"2023-10-27T16:48:40.444Z","SELL","TAKER","MARKET","BTC-USD","33880","0.15","2.541"
"2023-10-27T15:17:15.937Z","BUY","TAKER","MARKET","BTC-USD","33939","0.15","2.545425"
"2023-10-27T14:29:44.444Z","SELL","TAKER","MARKET","BTC-USD","33930","0.15","2.54475"
"2023-10-26T18:31:30.015Z","BUY","TAKER","MARKET","BTC-USD","34045","0.0898","1.52862"
"2023-10-26T18:31:30.015Z","BUY","TAKER","MARKET","BTC-USD","34045","0.1102","1.875879"
"2023-10-26T15:19:37.005Z","SELL","TAKER","MARKET","BTC-USD","33951","0.1","1.69755"
"2023-10-26T14:24:14.285Z","SELL","TAKER","MARKET","BTC-USD","34175","0.1","1.70875"
"2023-10-23T22:13:07.207Z","BUY","TAKER","STOP_MARKET","BTC-USD","31875","0.35","5.578125"
"2023-10-22T19:03:23.071Z","SELL","TAKER","MARKET","BTC-USD","29897","0.35","5.231975"
"2023-10-22T16:50:16.840Z","SELL","TAKER","MARKET","BTC-USD","29858","0.35","5.22515"
"2023-10-22T07:45:43.289Z","SELL","TAKER","MARKET","MKR-USD","1423","1.242","0.883683"
"2023-10-22T07:45:43.289Z","SELL","TAKER","MARKET","MKR-USD","1423","1.058","0.752767"
"2023-10-22T07:45:43.289Z","SELL","TAKER","MARKET","MKR-USD","1423","0.2","0.1423"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","4.18","0.135432"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","44.43","1.439532"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","43.01","1.393524"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","3","0.0972"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","3","0.0972"
"2023-10-22T07:25:39.937Z","SELL","TAKER","STOP_MARKET","LTC-USD","64.8","2.38","0.077112"
"2023-10-22T06:33:11.955Z","BUY","TAKER","MARKET","LTC-USD","65.2","2.15","0.07009"
"2023-10-22T06:33:11.955Z","BUY","TAKER","MARKET","LTC-USD","65.2","52.61","1.715086"
"2023-10-22T06:33:11.955Z","BUY","TAKER","MARKET","LTC-USD","65.2","45.24","1.474824"
"2023-10-21T18:57:31.046Z","BUY","TAKER","MARKET","MKR-USD","1432","0.145","0.10382"
"2023-10-21T18:57:31.046Z","BUY","TAKER","MARKET","MKR-USD","1432","1.366","0.978056"
"2023-10-21T18:57:31.046Z","BUY","TAKER","MARKET","MKR-USD","1432","0.989","0.708124"
"2023-10-21T06:43:07.076Z","BUY","TAKER","MARKET","BTC-USD","29718","0.7","10.4013"
"2023-10-21T05:12:40.652Z","BUY","TAKER","STOP_MARKET","YFI-USD","5098","0.4082","1.040501"
"2023-10-21T05:12:40.652Z","BUY","TAKER","STOP_MARKET","YFI-USD","5098","0.5918","1.508498"
"2023-10-21T01:59:08.740Z","SELL","TAKER","MARKET","YFI-USD","5019","0.2128","0.534021"
"2023-10-21T01:59:08.740Z","SELL","TAKER","MARKET","YFI-USD","5020","0.5972","1.498972"
"2023-10-21T01:59:08.740Z","SELL","TAKER","MARKET","YFI-USD","5020","0.19","0.4769"
"2023-10-21T01:58:58.473Z","BUY","TAKER","MARKET","YFI-USD","5020","0.0977","0.245227"
"2023-10-21T01:58:58.473Z","BUY","TAKER","MARKET","YFI-USD","5020","1.1171","2.803921"
"2023-10-21T01:58:58.473Z","BUY","TAKER","MARKET","YFI-USD","5020","0.5972","1.498972"
"2023-10-21T01:58:58.473Z","BUY","TAKER","MARKET","YFI-USD","5020","0.188","0.47188"
"2023-10-21T01:58:37.476Z","SELL","TAKER","MARKET","YFI-USD","5019","0.16","0.40152"
"2023-10-21T01:58:37.476Z","SELL","TAKER","MARKET","YFI-USD","5019","0.6487","1.627912"
"2023-10-21T01:58:37.476Z","SELL","TAKER","MARKET","YFI-USD","5019","0.0013","0.003262"
"2023-10-21T01:58:37.476Z","SELL","TAKER","MARKET","YFI-USD","5020","0.19","0.4769"
"2023-10-21T01:57:58.401Z","SELL","TAKER","MARKET","YFI-USD","5020","0.1462","0.366962"
"2023-10-21T01:57:58.401Z","SELL","TAKER","MARKET","YFI-USD","5020","0.8538","2.143038"
"2023-10-21T01:55:23.132Z","SELL","TAKER","MARKET","BTC-USD","29552","0.0147","0.217207"
"2023-10-21T01:55:23.132Z","SELL","TAKER","MARKET","BTC-USD","29552","0.1321","1.951909"
"2023-10-21T01:55:23.132Z","SELL","TAKER","MARKET","BTC-USD","29552","0.5532","8.174083"
"2023-10-20T14:48:33.360Z","BUY","TAKER","MARKET","YFI-USD","4966","0.3938","0.977805"
"2023-10-20T14:48:33.360Z","BUY","TAKER","MARKET","YFI-USD","4965","0.6062","1.504891"
"2023-10-20T14:37:21.790Z","BUY","TAKER","MARKET","BTC-USD","29583","0.401","5.931391"
"2023-10-20T14:37:21.790Z","BUY","TAKER","MARKET","BTC-USD","29583","0.3","4.43745"
"2023-10-20T03:25:16.796Z","BUY","TAKER","STOP_MARKET","LTC-USD","62.8","50","1.57"
"2023-10-19T16:35:41.071Z","SELL","TAKER","MARKET","LTC-USD","61.4","11.06","0.339542"
"2023-10-19T16:35:41.071Z","SELL","TAKER","MARKET","LTC-USD","61.4","0.44","0.013508"
"2023-10-19T16:35:41.071Z","SELL","TAKER","MARKET","LTC-USD","61.4","38.5","1.18195"
"2023-10-18T17:24:44.153Z","SELL","TAKER","MARKET","BTC-USD","28423","0.3118","4.431145"
"2023-10-18T17:24:44.153Z","SELL","TAKER","MARKET","BTC-USD","28423","0.3892","5.531115"
